D:\Piotr\moabb\moabb-env-win\Scripts\python.exe D:\Piotr\moabb\coheriqs_contributions\run_wct_gnn.py --subjects 1 2 3 4 --show-inner-results 

=== Run plan ===
Subjects: [1, 2, 3, 4]
Pipelines: ['WCT-Evidence-GNN']
Evaluation runs: 1
  - WCT-Evidence-GNN [eval=cross] [inner_group=None]

=== Starting group: eval=cross, inner_group=None ===
Group pipelines: ['WCT-Evidence-GNN [eval=cross] [inner_group=None]']
[Grid] singleton combo for 'WCT-Evidence-GNN [eval=cross] [inner_group=None]' applied directly: {'batch_size': 32, 'epochs': 150, 'evidence_norm': 'active_slots', 'learning_rate': 0.001, 'max_windows_per_chunk': 2, 'message_layer_norm': False, 'noise_apply_prob': 1.0, 'noise_augmentation_enabled': True, 'noise_bank_seed': 33, 'noise_bank_size': 20000, 'noise_strength': 0.15, 'normalize_input': True, 'readout_mode': 'flatten', 'seed': 42, 'use_ang': False, 'use_freq': True, 'use_mag': False, 'use_raw': False, 'use_time': True, 'verbose': 2, 'weight_decay': 0.01, 'window_compute_mode': 'single_pass_continuous'}
Grid search: disabled after singleton application
BNCI2014-001-CrossSession:   0%|          | 0/4 [00:00<?, ?it/s][Train] validation split: 29/144 samples.

CWT:   0%|          | 0/3168 [00:00<?, ?it/s]
CWT:   4%|▍         | 136/3168 [00:00<00:02, 1358.29it/s]
CWT:   9%|▊         | 272/3168 [00:00<00:02, 1262.28it/s]
CWT:  13%|█▎        | 427/3168 [00:00<00:01, 1385.19it/s]
CWT:  19%|█▉        | 601/3168 [00:00<00:01, 1520.68it/s]
CWT:  24%|██▍       | 754/3168 [00:00<00:01, 1468.35it/s]
CWT:  28%|██▊       | 902/3168 [00:00<00:01, 1459.56it/s]
CWT:  33%|███▎      | 1058/3168 [00:00<00:01, 1487.32it/s]
CWT:  39%|███▊      | 1225/3168 [00:00<00:01, 1541.69it/s]
CWT:  44%|████▍     | 1387/3168 [00:00<00:01, 1562.08it/s]
CWT:  50%|████▉     | 1573/3168 [00:01<00:00, 1648.98it/s]
CWT:  55%|█████▍    | 1739/3168 [00:01<00:00, 1591.98it/s]
CWT:  60%|██████    | 1911/3168 [00:01<00:00, 1628.91it/s]
CWT:  65%|██████▌   | 2075/3168 [00:01<00:00, 1598.49it/s]
CWT:  71%|███████   | 2236/3168 [00:01<00:00, 1564.82it/s]
CWT:  76%|███████▌  | 2400/3168 [00:01<00:00, 1584.26it/s]
CWT:  81%|████████▏ | 2575/3168 [00:01<00:00, 1630.31it/s]
CWT:  87%|████████▋ | 2764/3168 [00:01<00:00, 1703.77it/s]
CWT:  93%|█████████▎| 2935/3168 [00:01<00:00, 1682.08it/s]
CWT:  98%|█████████▊| 3110/3168 [00:01<00:00, 1702.00it/s]
                                                          
CWT:   0%|          | 0/20000 [00:00<?, ?it/s]
CWT:   1%|          | 198/20000 [00:00<00:10, 1977.72it/s]
CWT:   2%|▏         | 396/20000 [00:00<00:11, 1779.25it/s]
CWT:   3%|▎         | 606/20000 [00:00<00:10, 1917.08it/s]
CWT:   4%|▍         | 800/20000 [00:00<00:10, 1885.35it/s]
CWT:   5%|▌         | 1008/20000 [00:00<00:09, 1949.49it/s]
CWT:   6%|▌         | 1204/20000 [00:00<00:10, 1798.82it/s]
CWT:   7%|▋         | 1387/20000 [00:00<00:11, 1674.00it/s]
CWT:   8%|▊         | 1557/20000 [00:00<00:11, 1631.70it/s]
CWT:   9%|▊         | 1722/20000 [00:00<00:11, 1620.69it/s]
CWT:  10%|▉         | 1906/20000 [00:01<00:10, 1681.10it/s]
CWT:  10%|█         | 2082/20000 [00:01<00:10, 1700.16it/s]
CWT:  11%|█▏        | 2253/20000 [00:01<00:10, 1632.48it/s]
CWT:  12%|█▏        | 2434/20000 [00:01<00:10, 1678.93it/s]
CWT:  13%|█▎        | 2606/20000 [00:01<00:10, 1687.72it/s]
CWT:  14%|█▍        | 2776/20000 [00:01<00:10, 1607.43it/s]
CWT:  15%|█▍        | 2948/20000 [00:01<00:10, 1634.08it/s]
CWT:  16%|█▌        | 3113/20000 [00:01<00:10, 1630.74it/s]
CWT:  17%|█▋        | 3329/20000 [00:01<00:09, 1779.72it/s]
CWT:  18%|█▊        | 3514/20000 [00:02<00:09, 1795.04it/s]
CWT:  19%|█▊        | 3711/20000 [00:02<00:08, 1843.60it/s]
CWT:  19%|█▉        | 3896/20000 [00:02<00:09, 1786.30it/s]
CWT:  20%|██        | 4079/20000 [00:02<00:08, 1795.28it/s]
CWT:  21%|██▏       | 4260/20000 [00:02<00:08, 1778.71it/s]
CWT:  22%|██▏       | 4439/20000 [00:02<00:08, 1742.78it/s]
CWT:  23%|██▎       | 4632/20000 [00:02<00:08, 1794.38it/s]
CWT:  24%|██▍       | 4815/20000 [00:02<00:08, 1802.77it/s]
CWT:  25%|██▍       | 4998/20000 [00:02<00:08, 1807.21it/s]
CWT:  26%|██▌       | 5210/20000 [00:02<00:07, 1895.53it/s]
CWT:  27%|██▋       | 5415/20000 [00:03<00:07, 1937.22it/s]
CWT:  28%|██▊       | 5609/20000 [00:03<00:08, 1789.69it/s]
CWT:  29%|██▉       | 5801/20000 [00:03<00:07, 1822.74it/s]
CWT:  30%|███       | 6008/20000 [00:03<00:07, 1893.29it/s]
CWT:  31%|███       | 6231/20000 [00:03<00:06, 1987.44it/s]
CWT:  32%|███▏      | 6444/20000 [00:03<00:06, 2026.13it/s]
CWT:  33%|███▎      | 6648/20000 [00:03<00:06, 2015.24it/s]
CWT:  34%|███▍      | 6851/20000 [00:03<00:06, 2000.96it/s]
CWT:  35%|███▌      | 7052/20000 [00:03<00:07, 1829.92it/s]
CWT:  36%|███▌      | 7239/20000 [00:04<00:07, 1773.74it/s]
CWT:  37%|███▋      | 7435/20000 [00:04<00:06, 1825.05it/s]
CWT:  38%|███▊      | 7630/20000 [00:04<00:06, 1858.37it/s]
CWT:  39%|███▉      | 7851/20000 [00:04<00:06, 1955.33it/s]
CWT:  40%|████      | 8048/20000 [00:04<00:06, 1853.02it/s]
CWT:  41%|████▏     | 8264/20000 [00:04<00:06, 1934.73it/s]
CWT:  42%|████▏     | 8481/20000 [00:04<00:05, 1997.95it/s]
CWT:  43%|████▎     | 8683/20000 [00:04<00:05, 1980.76it/s]
CWT:  44%|████▍     | 8893/20000 [00:04<00:05, 2012.02it/s]
CWT:  45%|████▌     | 9096/20000 [00:04<00:05, 2013.39it/s]
CWT:  46%|████▋     | 9298/20000 [00:05<00:05, 1945.13it/s]
CWT:  47%|████▋     | 9494/20000 [00:05<00:05, 1901.44it/s]
CWT:  48%|████▊     | 9685/20000 [00:05<00:05, 1836.65it/s]
CWT:  49%|████▉     | 9870/20000 [00:05<00:05, 1808.11it/s]
CWT:  50%|█████     | 10052/20000 [00:05<00:05, 1768.52it/s]
CWT:  51%|█████     | 10230/20000 [00:05<00:05, 1739.69it/s]
CWT:  52%|█████▏    | 10405/20000 [00:05<00:05, 1732.84it/s]
CWT:  53%|█████▎    | 10579/20000 [00:05<00:05, 1673.26it/s]
CWT:  54%|█████▎    | 10748/20000 [00:05<00:05, 1670.80it/s]
CWT:  55%|█████▍    | 10916/20000 [00:06<00:05, 1670.98it/s]
CWT:  56%|█████▌    | 11109/20000 [00:06<00:05, 1744.53it/s]
CWT:  56%|█████▋    | 11299/20000 [00:06<00:04, 1787.69it/s]
CWT:  57%|█████▋    | 11479/20000 [00:06<00:04, 1730.20it/s]
CWT:  58%|█████▊    | 11653/20000 [00:06<00:04, 1695.64it/s]
CWT:  59%|█████▉    | 11824/20000 [00:06<00:04, 1687.55it/s]
CWT:  60%|██████    | 12014/20000 [00:06<00:04, 1746.56it/s]
CWT:  61%|██████    | 12190/20000 [00:06<00:04, 1682.42it/s]
CWT:  62%|██████▏   | 12410/20000 [00:06<00:04, 1826.98it/s]
CWT:  63%|██████▎   | 12598/20000 [00:06<00:04, 1839.58it/s]
CWT:  64%|██████▍   | 12824/20000 [00:07<00:03, 1958.99it/s]
CWT:  65%|██████▌   | 13022/20000 [00:07<00:03, 1963.46it/s]
CWT:  66%|██████▌   | 13219/20000 [00:07<00:03, 1837.09it/s]
CWT:  67%|██████▋   | 13422/20000 [00:07<00:03, 1888.97it/s]
CWT:  68%|██████▊   | 13613/20000 [00:07<00:03, 1728.23it/s]
CWT:  69%|██████▉   | 13809/20000 [00:07<00:03, 1788.81it/s]
CWT:  70%|██████▉   | 13997/20000 [00:07<00:03, 1813.14it/s]
CWT:  71%|███████   | 14181/20000 [00:07<00:03, 1738.57it/s]
CWT:  72%|███████▏  | 14357/20000 [00:07<00:03, 1689.33it/s]
CWT:  73%|███████▎  | 14540/20000 [00:08<00:03, 1726.15it/s]
CWT:  74%|███████▎  | 14728/20000 [00:08<00:02, 1767.41it/s]
CWT:  75%|███████▍  | 14915/20000 [00:08<00:02, 1794.35it/s]
